2014-10-30 04:16:57,245 INFO  com-0 : The Grinder version 3.11
2014-10-30 04:16:57,279 INFO  com-0 : Java(TM) SE Runtime Environment 1.7.0_67-b01: Java HotSpot(TM) 64-Bit Server VM (24.65-b04, mixed mode) on Linux amd64 2.6.32-279.19.1.el6.x86_64
2014-10-30 04:16:57,282 INFO  com-0 : time zone is PDT (-0700)
2014-10-30 04:16:57,427 INFO  com-0 : worker process 0
2014-10-30 04:16:57,514 INFO  com-0 : instrumentation agents: byte code transforming instrumenter for Jython 2.5; byte code transforming instrumenter for Java
2014-10-30 04:17:01,029 INFO  com-0 : registered plug-in net.grinder.plugin.http.HTTPPlugin
2014-10-30 04:17:01,596 INFO  com-0 : running "grinder.py" using Jython 2.5.3 (2.5:c56500f08d34+, Aug 13 2012, 14:54:35) 
[Java HotSpot(TM) 64-Bit Server VM (Oracle Corporation)]
2014-10-30 04:17:02,157 INFO  com-0 thread-4: starting, will do 250 runs
2014-10-30 04:17:02,157 INFO  com-0 thread-3: starting, will do 250 runs
2014-10-30 04:17:02,157 INFO  com-0 thread-2: starting, will do 250 runs
2014-10-30 04:17:02,157 INFO  com-0 thread-1: starting, will do 250 runs
2014-10-30 04:17:02,157 INFO  com-0 thread-0: starting, will do 250 runs
2014-10-30 04:17:02,157 INFO  com-0 : start time is 1414667822157 ms since Epoch
2014-10-30 04:17:02,159 INFO  com-0 thread-1: sleeping for 4834 ms
2014-10-30 04:17:02,159 INFO  com-0 thread-2: sleeping for 271 ms
2014-10-30 04:17:02,159 INFO  com-0 thread-3: sleeping for 2610 ms
2014-10-30 04:17:02,160 INFO  com-0 thread-4: sleeping for 957 ms
2014-10-30 04:17:02,160 INFO  com-0 thread-0: sleeping for 4374 ms
2014-10-30 04:17:02,455 INFO  com-0 thread-2 [ run-0, test-101 ]: http://host01.example.com:7011/benefits -> 302 Moved Temporarily, 277 bytes [Redirect, ensure the next URL is http://host01.example.com:7011/benefits/]
2014-10-30 04:17:02,458 INFO  com-0 thread-2 [ run-0 ]: sleeping for 12 ms
2014-10-30 04:17:02,479 INFO  com-0 thread-2 [ run-0, test-102 ]: http://host01.example.com:7011/benefits/ -> 200 OK, 1630 bytes
2014-10-30 04:17:02,481 INFO  com-0 thread-2 [ run-0 ]: sleeping for 119 ms
2014-10-30 04:17:02,603 INFO  com-0 thread-2 [ run-0, test-103 ]: http://host01.example.com:7011/benefits/css/styles.css -> 200 OK, 532 bytes
2014-10-30 04:17:02,603 INFO  com-0 thread-2 [ run-0 ]: sleeping for 112 ms
