2014-10-30 04:16:57,515 INFO  com-1 : The Grinder version 3.11
2014-10-30 04:16:57,546 INFO  com-1 : Java(TM) SE Runtime Environment 1.7.0_67-b01: Java HotSpot(TM) 64-Bit Server VM (24.65-b04, mixed mode) on Linux amd64 2.6.32-279.19.1.el6.x86_64
2014-10-30 04:16:57,550 INFO  com-1 : time zone is PDT (-0700)
2014-10-30 04:16:57,630 INFO  com-1 : worker process 1
2014-10-30 04:16:57,682 INFO  com-1 : instrumentation agents: byte code transforming instrumenter for Jython 2.5; byte code transforming instrumenter for Java
2014-10-30 04:17:01,545 INFO  com-1 : registered plug-in net.grinder.plugin.http.HTTPPlugin
2014-10-30 04:17:01,820 INFO  com-1 : running "grinder.py" using Jython 2.5.3 (2.5:c56500f08d34+, Aug 13 2012, 14:54:35) 
[Java HotSpot(TM) 64-Bit Server VM (Oracle Corporation)]
2014-10-30 04:17:02,332 INFO  com-1 thread-0: starting, will do 250 runs
2014-10-30 04:17:02,332 INFO  com-1 thread-1: starting, will do 250 runs
2014-10-30 04:17:02,333 INFO  com-1 thread-2: starting, will do 250 runs
2014-10-30 04:17:02,333 INFO  com-1 thread-3: starting, will do 250 runs
2014-10-30 04:17:02,333 INFO  com-1 thread-4: starting, will do 250 runs
2014-10-30 04:17:02,333 INFO  com-1 : start time is 1414667822333 ms since Epoch
2014-10-30 04:17:02,335 INFO  com-1 thread-3: sleeping for 629 ms
2014-10-30 04:17:02,335 INFO  com-1 thread-2: sleeping for 2273 ms
2014-10-30 04:17:02,335 INFO  com-1 thread-1: sleeping for 4090 ms
2014-10-30 04:17:02,335 INFO  com-1 thread-0: sleeping for 2344 ms
2014-10-30 04:17:02,335 INFO  com-1 thread-4: sleeping for 1265 ms
2014-10-30 04:17:02,987 INFO  com-1 thread-3 [ run-0, test-101 ]: http://host01.example.com:7011/benefits -> 302 Moved Temporarily, 277 bytes [Redirect, ensure the next URL is http://host01.example.com:7011/benefits/]
2014-10-30 04:17:02,990 INFO  com-1 thread-3 [ run-0 ]: sleeping for 12 ms
2014-10-30 04:17:03,005 INFO  com-1 thread-3 [ run-0, test-102 ]: http://host01.example.com:7011/benefits/ -> 200 OK, 1630 bytes
2014-10-30 04:17:03,005 INFO  com-1 thread-3 [ run-0 ]: sleeping for 119 ms
2014-10-30 04:17:03,127 INFO  com-1 thread-3 [ run-0, test-103 ]: http://host01.example.com:7011/benefits/css/styles.css -> 200 OK, 532 bytes
2014-10-30 04:17:03,128 INFO  com-1 thread-3 [ run-0 ]: sleeping for 111 ms
2014-10-30 04:17:03,241 INFO  com-1 thread-3 [ run-0, test-104 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:17:03,244 INFO  com-1 thread-3 [ run-0, test-105 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:17:03,244 INFO  com-1 thread-3 [ run-0 ]: sleeping for 7484 ms
2014-10-30 04:17:03,605 INFO  com-1 thread-4 [ run-0, test-101 ]: http://host01.example.com:7011/benefits -> 302 Moved Temporarily, 277 bytes [Redirect, ensure the next URL is http://host01.example.com:7011/benefits/]
2014-10-30 04:17:03,605 INFO  com-1 thread-4 [ run-0 ]: sleeping for 12 ms
2014-10-30 04:17:03,619 INFO  com-1 thread-4 [ run-0, test-102 ]: http://host01.example.com:7011/benefits/ -> 200 OK, 1630 bytes
2014-10-30 04:17:03,619 INFO  com-1 thread-4 [ run-0 ]: sleeping for 117 ms
2014-10-30 04:17:03,739 INFO  com-1 thread-4 [ run-0, test-103 ]: http://host01.example.com:7011/benefits/css/styles.css -> 200 OK, 532 bytes
2014-10-30 04:17:03,740 INFO  com-1 thread-4 [ run-0 ]: sleeping for 106 ms
2014-10-30 04:17:03,848 INFO  com-1 thread-4 [ run-0, test-104 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:17:03,853 INFO  com-1 thread-4 [ run-0, test-105 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:17:03,853 INFO  com-1 thread-4 [ run-0 ]: sleeping for 7546 ms
2014-10-30 04:17:04,612 INFO  com-1 thread-2 [ run-0, test-101 ]: http://host01.example.com:7011/benefits -> 302 Moved Temporarily, 277 bytes [Redirect, ensure the next URL is http://host01.example.com:7011/benefits/]
2014-10-30 04:17:04,612 INFO  com-1 thread-2 [ run-0 ]: sleeping for 12 ms
2014-10-30 04:17:04,627 INFO  com-1 thread-2 [ run-0, test-102 ]: http://host01.example.com:7011/benefits/ -> 200 OK, 1630 bytes
2014-10-30 04:17:04,627 INFO  com-1 thread-2 [ run-0 ]: sleeping for 110 ms
2014-10-30 04:17:04,683 INFO  com-1 thread-0 [ run-0, test-101 ]: http://host01.example.com:7011/benefits -> 302 Moved Temporarily, 277 bytes [Redirect, ensure the next URL is http://host01.example.com:7011/benefits/]
2014-10-30 04:17:04,683 INFO  com-1 thread-0 [ run-0 ]: sleeping for 12 ms
2014-10-30 04:17:04,697 INFO  com-1 thread-0 [ run-0, test-102 ]: http://host01.example.com:7011/benefits/ -> 200 OK, 1630 bytes
2014-10-30 04:17:04,697 INFO  com-1 thread-0 [ run-0 ]: sleeping for 112 ms
2014-10-30 04:17:04,740 INFO  com-1 thread-2 [ run-0, test-103 ]: http://host01.example.com:7011/benefits/css/styles.css -> 200 OK, 532 bytes
2014-10-30 04:17:04,741 INFO  com-1 thread-2 [ run-0 ]: sleeping for 115 ms
2014-10-30 04:17:04,812 INFO  com-1 thread-0 [ run-0, test-103 ]: http://host01.example.com:7011/benefits/css/styles.css -> 200 OK, 532 bytes
2014-10-30 04:17:04,813 INFO  com-1 thread-0 [ run-0 ]: sleeping for 121 ms
2014-10-30 04:17:04,859 INFO  com-1 thread-2 [ run-0, test-104 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:17:04,862 INFO  com-1 thread-2 [ run-0, test-105 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:17:04,862 INFO  com-1 thread-2 [ run-0 ]: sleeping for 7781 ms
2014-10-30 04:17:04,936 INFO  com-1 thread-0 [ run-0, test-104 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:17:04,939 INFO  com-1 thread-0 [ run-0, test-105 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:17:04,940 INFO  com-1 thread-0 [ run-0 ]: sleeping for 7131 ms
2014-10-30 04:17:06,429 INFO  com-1 thread-1 [ run-0, test-101 ]: http://host01.example.com:7011/benefits -> 302 Moved Temporarily, 277 bytes [Redirect, ensure the next URL is http://host01.example.com:7011/benefits/]
2014-10-30 04:17:06,429 INFO  com-1 thread-1 [ run-0 ]: sleeping for 12 ms
2014-10-30 04:17:06,444 INFO  com-1 thread-1 [ run-0, test-102 ]: http://host01.example.com:7011/benefits/ -> 200 OK, 1630 bytes
2014-10-30 04:17:06,444 INFO  com-1 thread-1 [ run-0 ]: sleeping for 108 ms
2014-10-30 04:17:06,554 INFO  com-1 thread-1 [ run-0, test-103 ]: http://host01.example.com:7011/benefits/css/styles.css -> 200 OK, 532 bytes
2014-10-30 04:17:06,555 INFO  com-1 thread-1 [ run-0 ]: sleeping for 106 ms
2014-10-30 04:17:06,662 INFO  com-1 thread-1 [ run-0, test-104 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:17:06,664 INFO  com-1 thread-1 [ run-0, test-105 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:17:06,665 INFO  com-1 thread-1 [ run-0 ]: sleeping for 7242 ms
2014-10-30 04:17:25,378 INFO  com-1 thread-1 [ run-0, test-201 ]: http://host01.example.com:7011/benefits/servlet -> 500 Internal Server Error, 833 bytes
2014-10-30 04:17:25,379 INFO  com-1 thread-1 [ run-0 ]: sleeping for 7512 ms
2014-10-30 04:17:25,895 INFO  com-1 thread-3 [ run-0, test-201 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:17:25,895 INFO  com-1 thread-3 [ run-0 ]: sleeping for 8115 ms
2014-10-30 04:17:26,740 INFO  com-1 thread-4 [ run-0, test-201 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:17:26,741 INFO  com-1 thread-4 [ run-0 ]: sleeping for 8894 ms
2014-10-30 04:17:32,910 INFO  com-1 thread-1 [ run-0, test-301 ]: http://host01.example.com:7011/benefits/welcome.html -> 200 OK, 1630 bytes
2014-10-30 04:17:32,910 INFO  com-1 thread-1 [ run-0 ]: sleeping for 2687 ms
2014-10-30 04:17:33,363 INFO  com-1 thread-0 [ run-0, test-201 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:17:33,363 INFO  com-1 thread-0 [ run-0 ]: sleeping for 8977 ms
2014-10-30 04:17:34,018 INFO  com-1 thread-3 [ run-0, test-301 ]: http://host01.example.com:7011/benefits/welcome.html -> 200 OK, 1630 bytes
2014-10-30 04:17:34,018 INFO  com-1 thread-3 [ run-0 ]: sleeping for 2905 ms
2014-10-30 04:17:35,402 INFO  com-1 thread-2 [ run-0, test-201 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:17:35,402 INFO  com-1 thread-2 [ run-0 ]: sleeping for 8709 ms
2014-10-30 04:17:35,637 INFO  com-1 thread-4 [ run-0, test-301 ]: http://host01.example.com:7011/benefits/welcome.html -> 200 OK, 1630 bytes
2014-10-30 04:17:35,638 INFO  com-1 thread-4 [ run-0 ]: sleeping for 3018 ms
2014-10-30 04:17:44,985 INFO  com-1 thread-0 [ run-0, test-301 ]: http://host01.example.com:7011/benefits/welcome.html -> 200 OK, 1630 bytes
2014-10-30 04:17:44,987 INFO  com-1 thread-0 [ run-0 ]: sleeping for 2766 ms
2014-10-30 04:17:44,987 INFO  com-1 thread-2 [ run-0, test-301 ]: http://host01.example.com:7011/benefits/welcome.html -> 200 OK, 1630 bytes
2014-10-30 04:17:44,988 INFO  com-1 thread-2 [ run-0 ]: sleeping for 2823 ms
